,word,category
796,app store,Mobile App Development
797,Google Play,Mobile App Development
798,App Store,Mobile App Development
799,version control,Mobile App Development
800,debugging,Mobile App Development
801,testing,Mobile App Development
802,deployment,Mobile App Development
803,continuous integration,Mobile App Development
804,user engagement,Mobile App Development
805,performance optimization,Mobile App Development
806,app analytics,Mobile App Development
807,App Monetization,Mobile App Development
808,app maintenance,Mobile App Development
809,mobile-first design,Mobile App Development
810,hybrid app,Mobile App Development
811,device compatibility,Mobile App Development
812,Mobile App Development,Mobile App Development
813,iOS,Mobile App Development
814,Android,Mobile App Development
815,Objective-C,Mobile App Development
816,Cordova,Mobile App Development
817,Progressive Web Apps,Mobile App Development
818,PWA,Mobile App Development
819,APK,Mobile App Development
820,IPA,Mobile App Development
821,NDK,Mobile App Development
822,JetBrains,Mobile App Development
823,AppCode,Mobile App Development
824,Visual Studio Code,Mobile App Development
825,Emulator,Mobile App Development
826,Simulator,Mobile App Development
827,Debugging,Mobile App Development
828,Profiling,Mobile App Development
829,Performance Optimization,Mobile App Development
830,Memory Management,Mobile App Development
831,AsyncTask,Mobile App Development
832,Grand Central Dispatch,Mobile App Development
833,GCD,Mobile App Development
834,Core Data,Mobile App Development
835,Room,Mobile App Development
836,Realm,Mobile App Development
837,Firebase Realtime Database,Mobile App Development
838,Cloud Firestore,Mobile App Development
839,REST API,Mobile App Development
840,Retrofit,Mobile App Development
841,Alamofire,Mobile App Development
842,OkHttp,Mobile App Development
843,Volley,Mobile App Development
844,Networking,Mobile App Development
845,WebSockets,Mobile App Development
846,Push Notifications,Mobile App Development
847,FCM,Mobile App Development
848,APNS,Mobile App Development
849,Local Notifications,Mobile App Development
850,Background Tasks,Mobile App Development
851,Services,Mobile App Development
852,WorkManager,Mobile App Development
853,JobScheduler,Mobile App Development
854,Broadcast Receivers,Mobile App Development
855,Content Providers,Mobile App Development
856,Intents,Mobile App Development
857,Activities,Mobile App Development
858,Fragments,Mobile App Development
859,Views,Mobile App Development
860,Layouts,Mobile App Development
861,ConstraintLayout,Mobile App Development
862,LinearLayout,Mobile App Development
863,RelativeLayout,Mobile App Development
864,RecyclerView,Mobile App Development
865,ListView,Mobile App Development
866,GridView,Mobile App Development
867,ScrollView,Mobile App Development
868,ViewPager,Mobile App Development
869,TabLayout,Mobile App Development
870,Navigation Component,Mobile App Development
871,Navigation Drawer,Mobile App Development
872,Bottom Navigation,Mobile App Development
873,AppBar,Mobile App Development
874,Toolbar,Mobile App Development
875,Cupertino,Mobile App Development
876,UI/UX,Mobile App Development
877,Responsive Design,Mobile App Development
878,Adaptive Layouts,Mobile App Development
879,Auto Layout,Mobile App Development
880,Size Classes,Mobile App Development
881,Dark Mode,Mobile App Development
882,Light Mode,Mobile App Development
883,Accessibility,Mobile App Development
884,VoiceOver,Mobile App Development
885,TalkBack,Mobile App Development
886,Screen Readers,Mobile App Development
887,Localization,Mobile App Development
888,Internationalization,Mobile App Development
889,i18n,Mobile App Development
890,l10n,Mobile App Development
891,App Localization,Mobile App Development
892,App Translation,Mobile App Development
893,App Distribution,Mobile App Development
894,Beta Testing,Mobile App Development
895,Alpha Testing,Mobile App Development
896,Crash Reporting,Mobile App Development
897,Crashlytics,Mobile App Development
898,Bugsnag,Mobile App Development
899,Firebase Analytics,Mobile App Development
900,Bitrise,Mobile App Development
901,App Signing,Mobile App Development
902,Code Signing,Mobile App Development
903,Keystore,Mobile App Development
904,Provisioning Profile,Mobile App Development
905,App Security,Mobile App Development
906,Biometric Authentication,Mobile App Development
907,Fingerprint,Mobile App Development
908,Face ID,Mobile App Development
909,Touch ID,Mobile App Development
910,In-App Purchases,Mobile App Development
911,Subscriptions,Mobile App Development
912,Revenue Models,Mobile App Development
913,Freemium,Mobile App Development
914,Paid Apps,Mobile App Development
915,Ad Monetization,Mobile App Development
916,AdMob,Mobile App Development
917,Facebook Ads,Mobile App Development
918,App Store Optimization,Mobile App Development
919,ASO,Mobile App Development
920,Keywords,Mobile App Development
921,App Description,Mobile App Development
922,Screenshots,Mobile App Development
923,App Icon,Mobile App Development
924,Ratings,Mobile App Development
925,Reviews,Mobile App Development
926,User Feedback,Mobile App Development
927,App Updates,Mobile App Development
928,,Mobile App Development
929,HTML5,Frontend
930,CSS3,Frontend
931,ES7,Frontend
932,ES8,Frontend
933,ES9,Frontend
934,ES10,Frontend
935,ES2020,Frontend
936,ES2021,Frontend
937,ES2022,Frontend
938,ES2023,Frontend
939,TSX,Frontend
940,Babel,Frontend
941,PostCSS,Frontend
942,PurgeCSS,Frontend
943,Emotion,Frontend
944,Styled Components,Frontend
945,CSS Modules,Frontend
946,Next.js,Frontend
947,Nuxt.js,Frontend
948,Gatsby,Frontend
949,Sapper,Frontend
950,Astro,Frontend
951,Eleventy,Frontend
952,Storybook,Frontend
953,Docusaurus,Frontend
954,Tailwind UI,Frontend
955,Material-UI,Frontend
956,Ant Design,Frontend
957,Chakra UI,Frontend
958,Bulma,Frontend
959,Foundation,Frontend
960,Semantic UI,Frontend
961,UIkit,Frontend
962,Milligram,Frontend
963,Spectre.css,Frontend
964,Normalize.css,Frontend
965,Reset.css,Frontend
966,Autoprefixer,Frontend
967,Prettier,Frontend
968,ESLint,Frontend
969,Stylelint,Frontend
970,Husky,Frontend
971,Lint-Staged,Frontend
972,Pre-commit,Frontend
973,BEM,Frontend
974,OOCSS,Frontend
975,SMACSS,Frontend
976,ITCSS,Frontend
977,Atomic Design,Frontend
978,Progressive Web App,Frontend
979,Service Worker,Frontend
980,Web Workers,Frontend
981,IndexedDB,Frontend
982,LocalStorage,Frontend
983,SessionStorage,Frontend
984,WebRTC,Frontend
985,WebAssembly,Frontend
986,Web Components,Frontend
987,Shadow DOM,Frontend
988,Custom Elements,Frontend
989,HTML Templates,Frontend
990,Intersection Observer,Frontend
991,Mutation Observer,Frontend
992,Resize Observer,Frontend
993,Performance API,Frontend
994,Navigation Timing API,Frontend
995,Resource Timing API,Frontend
996,User Timing API,Frontend
997,Beacon API,Frontend
998,Fetch API,Frontend
999,Axios,Frontend
1000,Superagent,Frontend
1001,GraphQL Apollo,Frontend
1002,Relay,Frontend
1003,JSON Schema,Frontend
1004,Markdown,Frontend
1005,MDX,Frontend
1006,RSS,Frontend
1007,Atom Feed,Frontend
1008,Sitemap,Frontend
1009,Robots.txt,Frontend
1010,Meta Tags,Frontend
1011,Open Graph,Frontend
1012,Twitter Cards,Frontend
1013,Schema.org,Frontend
1014,Favicon,Frontend
1015,Apple Touch Icon,Frontend
1016,Manifest.json,Frontend
1017,Workbox,Frontend
1018,Critical CSS,Frontend
1019,Code Splitting,Frontend
1020,Tree Shaking,Frontend
1021,Minification,Frontend
1022,Gzip,Frontend
1023,Brotli,Frontend
1024,HTTP/2,Frontend
1025,HTTP/3,Frontend
1026,QUIC,Frontend
1027,Feature Policy,Frontend
1028,Cross-Origin Isolation,Frontend
1029,SameSite Cookies,Frontend
1030,Secure Cookies,Frontend
1031,HttpOnly Cookies,Frontend
1032,Cookie Consent,Frontend
1033,Privacy Policy,Frontend
1034,Terms of Service,Frontend
1035,A11y,Frontend
1036,Screen Reader,Frontend
1037,Keyboard Navigation,Frontend
1038,Focus Management,Frontend
1039,Color Contrast,Frontend
1040,Alt Text,Frontend
1041,ARIA Labels,Frontend
1042,ARIA Roles,Frontend
1043,ARIA Properties,Frontend
1044,Landmarks,Frontend
1045,Headings,Frontend
1046,Skip Links,Frontend
1047,Tabindex,Frontend
1048,NVDA,Frontend
1049,JAWS,Frontend
1050,Lighthouse Audit,Frontend
1051,Web Vitals,Frontend
1052,Core Web Vitals,Frontend
1053,CLS,Frontend
1054,FID,Frontend
1055,TBT,Frontend
1056,TTI,Frontend
1057,TTFB,Frontend
1058,LCP,Frontend
1059,FCP,Frontend
1060,SI,Frontend
1061,Speed Index,Frontend
1062,Performance Budget,Frontend
1063,Critical Rendering Path,Frontend
1064,Render Blocking Resources,Frontend
1065,Defer,Frontend
1066,Async,Frontend
1067,Preload,Frontend
1068,Prefetch,Frontend
1069,DNS-Prefetch,Frontend
1070,Prerender,Frontend
1071,Modulepreload,Frontend
1072,Resource Hints,Frontend
1073,Link Prefetch,Frontend
1074,Lazy Load Images,Frontend
1075,Responsive Images,Frontend
1076,srcset,Frontend
1077,sizes,Frontend
1078,picture,Frontend
1079,WebP,Frontend
1080,AVIF,Frontend
1081,JPEG XL,Frontend
1082,SVG,Frontend
1083,Icon Fonts,Frontend
1084,Font Awesome,Frontend
1085,Material Icons,Frontend
1086,Feather Icons,Frontend
1087,Ionicons,Frontend
1088,Box Icons,Frontend
1089,Remix Icons,Frontend
1090,Heroicons,Frontend
1091,Tabler Icons,Frontend
1092,Line Awesome,Frontend
1093,Font Awesome Pro,Frontend
1094,Google Fonts,Frontend
1095,Adobe Fonts,Frontend
1096,Typekit,Frontend
1097,Font Squirrel,Frontend
1098,Fontsource,Frontend
1099,System Font Stack,Frontend
1100,Variable Fonts,Frontend
1101,Typography,Frontend
1102,Line Height,Frontend
1103,Letter Spacing,Frontend
1104,Font Weight,Frontend
1105,Font Size,Frontend
1106,Text Alignment,Frontend
1107,Text Decoration,Frontend
1108,Text Transform,Frontend
1109,White Space,Frontend
1110,Word Break,Frontend
1111,Hyphens,Frontend
1112,Text Overflow,Frontend
1113,Vertical Align,Frontend
1114,Text Shadow,Frontend
1115,Box Shadow,Frontend
1116,Border Radius,Frontend
1117,Border Width,Frontend
1118,Border Style,Frontend
1119,Border Color,Frontend
1120,Outline,Frontend
1121,Box Sizing,Frontend
1122,Display,Frontend
1123,Position,Frontend
1124,Z-Index,Frontend
1125,Float,Frontend
1126,Clear,Frontend
1127,Overflow,Frontend
1128,Visibility,Frontend
1129,Opacity,Frontend
1130,Transform,Frontend
1131,Transition,Frontend
1132,Animation,Frontend
1133,Keyframes,Frontend
1134,Gradient,Frontend
1135,Linear Gradient,Frontend
1136,Radial Gradient,Frontend
1137,Conic Gradient,Frontend
1138,Background Image,Frontend
1139,Background Position,Frontend
1140,Background Size,Frontend
1141,Background Repeat,Frontend
1142,Background Attachment,Frontend
1143,Background Blend Mode,Frontend
1144,Filter,Frontend
1145,Backdrop Filter,Frontend
1146,Mix Blend Mode,Frontend
1147,Clip Path,Frontend
1148,Mask,Frontend
1149,Object Fit,Frontend
1150,Object Position,Frontend
1151,Aspect Ratio,Frontend
1152,Flexbox,Frontend
1153,Grid,Frontend
1154,Flex Direction,Frontend
1155,Flex Wrap,Frontend
1156,Justify Content,Frontend
1157,Align Items,Frontend
1158,Align Self,Frontend
1159,Align Content,Frontend
1160,Gap,Frontend
1161,Grid Template Columns,Frontend
1162,Grid Template Rows,Frontend
1163,Grid Column,Frontend
1164,Grid Row,Frontend
1165,Grid Area,Frontend
1166,Grid Template Areas,Frontend
1167,Grid Auto Flow,Frontend
1168,Grid Auto Columns,Frontend
1169,Grid Auto Rows,Frontend
1170,Place Items,Frontend
1171,Place Content,Frontend
1172,Place Self,Frontend
1173,Minmax,Frontend
1174,Repeat,Frontend
1175,Fr,Frontend
1176,Auto-fit,Frontend
1177,Auto-fill,Frontend
1178,Subgrid,Frontend
1179,Masonry Layout,Frontend
1180,Multi-column Layout,Frontend
1181,Shapes,Frontend
1182,Exclusions,Frontend
1183,Regions,Frontend
1184,Scroll Snap,Frontend
1185,Overscroll Behavior,Frontend
1186,Scroll Behavior,Frontend
1187,Scroll Padding,Frontend
1188,Scroll Margin,Frontend
1189,Scroll Snap Type,Frontend
1190,Scroll Snap Align,Frontend
1191,Scroll Snap Stop,Frontend
1192,Scrollbar,Frontend
1193,Custom Scrollbar,Frontend
1194,Scrollbar Width,Frontend
1195,Scrollbar Color,Frontend
1196,Pointer Events,Frontend
1197,Touch Action,Frontend
1198,User Select,Frontend
1199,Resize,Frontend
1200,Caret Color,Frontend
1201,Appearance,Frontend
1202,Will Change,Frontend
1203,Contain,Frontend
1204,Isolation,Frontend
1205,Backface Visibility,Frontend
1206,Perspective,Frontend
1207,Perspective Origin,Frontend
1208,Transform Style,Frontend
1209,Transform Origin,Frontend
1210,Transition Property,Frontend
1211,Transition Duration,Frontend
1212,Transition Timing Function,Frontend
1213,Transition Delay,Frontend
1214,Animation Name,Frontend
1215,Animation Duration,Frontend
1216,Animation Timing Function,Frontend
1217,Animation Delay,Frontend
1218,Animation Iteration Count,Frontend
1219,Animation Direction,Frontend
1220,Animation Fill Mode,Frontend
1221,Animation Play State,Frontend
1222,Cubic Bezier,Frontend
1223,Steps,Frontend
1224,Easing,Frontend
1225,Timing Functions,Frontend
1226,Media Queries,Frontend
1227,Breakpoints,Frontend
1228,Mobile First,Frontend
1229,Desktop First,Frontend
1230,Adaptive Design,Frontend
1231,Fluid Design,Frontend
1232,Elastic Design,Frontend
1233,Viewport,Frontend
1234,Meta Viewport,Frontend
1235,Device Pixel Ratio,Frontend
1236,Pixel Density,Frontend
1237,Retina Display,Frontend
1238,High DPI,Frontend
1239,Viewport Units,Frontend
1240,vw,Frontend
1241,vh,Frontend
1242,vmin,Frontend
1243,vmax,Frontend
1244,Calc,Frontend
1245,Min,Frontend
1246,Max,Frontend
1247,Clamp,Frontend
1248,Custom Properties,Frontend
1249,CSS Variables,Frontend
1250,Var,Frontend
1251,Env,Frontend
1252,Env Variables,Frontend
1253,PostCSS Preset Env,Frontend
1254,CSS Nesting,Frontend
1255,CSS Custom Media,Frontend
1256,CSS Color Functions,Frontend
1257,Color Mod,Frontend
1258,Color Adjust,Frontend
1259,Color Scheme,Frontend
1260,Prefers Color Scheme,Frontend
1261,System Preferences,Frontend
1262,Forced Colors,Frontend
1263,High Contrast,Frontend
1264,Reduced Motion,Frontend
1265,Prefers Reduced Motion,Frontend
1266,Prefers Reduced Transparency,Frontend
1267,Prefers Contrast,Frontend
1268,Inverted Colors,Frontend
1269,Color Palette,Frontend
1270,Color Theory,Frontend
1271,Color Psychology,Frontend
1272,Color Harmony,Frontend
1273,Color Wheel,Frontend
1274,Complementary Colors,Frontend
1275,Analogous Colors,Frontend
1276,Triadic Colors,Frontend
1277,Tetradic Colors,Frontend
1278,Monochromatic Colors,Frontend
1279,Shades,Frontend
1280,Tints,Frontend
1281,Tones,Frontend
1282,Hue,Frontend
1283,Saturation,Frontend
1284,Lightness,Frontend
1285,Brightness,Frontend
1286,Transparency,Frontend
1287,RGBA,Frontend
1288,HSLA,Frontend
1289,HEX,Frontend
1290,RGB,Frontend
1291,HSL,Frontend
1292,CMYK,Frontend
1293,Pantone,Frontend
1294,Color Picker,Frontend
1295,Gradient Generator,Frontend
1296,Color Contrast Checker,Frontend
1297,Color Blindness,Frontend
1298,Color Accessibility,Frontend
1299,Color Tools,Frontend
1300,Color Libraries,Frontend
1301,Chroma.js,Frontend
1302,TinyColor,Frontend
1303,Polished,Frontend
1304,Color.js,Frontend
1305,Chroma,Frontend
1306,Color Namer,Frontend
1307,Name That Color,Frontend
1308,Color Thief,Frontend
1309,Vibrant.js,Frontend
1310,Image Colors,Frontend
1311,Palette Generator,Frontend
1312,Color Extractor,Frontend
1313,Image Palette,Frontend
1314,Canvas,Frontend
1315,WebGL,Frontend
1316,Three.js,Frontend
1317,Babylon.js,Frontend
1318,A-Frame,Frontend
1319,PlayCanvas,Frontend
1320,PixiJS,Frontend
1321,Phaser,Frontend
1322,Konva,Frontend
1323,Fabric.js,Frontend
1324,Paper.js,Frontend
1325,Two.js,Frontend
1326,D3.js,Frontend
1327,Chart.js,Frontend
1328,Highcharts,Frontend
1329,ApexCharts,Frontend
1330,Plotly,Frontend
1331,Recharts,Frontend
1332,Victory,Frontend
1333,Nivo,Frontend
1334,Visx,Frontend
1335,ECharts,Frontend
1336,G2,Frontend
1337,G6,Frontend
1338,AntV,Frontend
1339,Deck.gl,Frontend
1340,Kepler.gl,Frontend
1341,Mapbox,Frontend
1342,Leaflet,Frontend
1343,OpenLayers,Frontend
1344,Cesium,Frontend
1345,Turf.js,Frontend
1346,TopoJSON,Frontend
1347,GeoJSON,Frontend
1348,Vector Tiles,Frontend
1349,Raster Tiles,Frontend
1350,Web Mapping,Frontend
1351,GIS,Frontend
1352,Infographics,Frontend
1353,Reports,Frontend
1354,Data Storytelling,Frontend
1355,Data Journalism,Frontend
1356,Data Art,Frontend
1357,Generative Art,Frontend
1358,Creative Coding,Frontend
1359,Computational Design,Frontend
1360,Parametric Design,Frontend
1361,Algorithmic Design,Frontend
1362,Generative Design,Frontend
1363,HTML,Frontend
1364,CSS,Frontend
1365,JavaScript,Frontend
1366,TypeScript,Frontend
1367,React,Frontend
1368,Vue,Frontend
1369,Tailwind CSS,Frontend
1370,Sass,Frontend
1371,Less,Frontend
1372,Stylus,Frontend
1373,Webpack,Frontend
1374,Gulp,Frontend
1375,Grunt,Frontend
1376,npm,Frontend
1377,Yarn,Frontend
1378,pnpm,Frontend
1379,VS Code,Frontend
1380,Sublime Text,Frontend
1381,Atom,Frontend
1382,Figma,Frontend
1383,Adobe XD,Frontend
1384,Sketch,Frontend
1385,InVision,Frontend
1386,Jest,Frontend
1387,Mocha,Frontend
1388,Cypress,Frontend
1389,Lighthouse,Frontend
1390,PageSpeed Insights,Frontend
1391,media queries,Frontend
1392,flexbox,Frontend
1393,CSS Grid,Frontend
1394,ARIA,Frontend
1395,WCAG,Frontend
1396,Firebase Hosting,Frontend
1397,GitHub Pages,Frontend
1398,ES6,Frontend
1399,async/await,Frontend
1400,destructuring,Frontend
1401,User Interface,Frontend
1402,User Experience,Frontend
1403,Design System,Frontend
1404,FPS,Frontend
1405,Largest Contentful Paint,Frontend
1406,First Contentful Paint,Frontend
1407,Time to Interactive,Frontend
1408,Single Page Application,Frontend
1409,Isomorphic JavaScript,Frontend
1410,Universal JavaScript,Frontend
1411,Chrome DevTools,Frontend
1412,Firefox Developer Tools,Frontend
1413,Stack Overflow,Frontend
1414,MDN Web Docs,Frontend
1415,CSS-Tricks,Frontend
1416,Smashing Magazine,Frontend
1417,React Hooks,Frontend
1418,Vue directives,Frontend
1419,Vuex,Frontend
1420,FontAwesome,Frontend
1421,GSAP,Frontend
1422,anime.js.,Frontend
1423,Deep Learning,AI/ML
1424,Artificial Intelligence,AI/ML
1425,Data Analysis,AI/ML
1426,Data Mining,AI/ML
1427,Data Wrangling,AI/ML
1428,Data Cleaning,AI/ML
1429,Data Preprocessing,AI/ML
1430,Exploratory Data Analysis,AI/ML
1431,EDA,AI/ML
1432,Statistical Analysis,AI/ML
1433,Descriptive Statistics,AI/ML
1434,Inferential Statistics,AI/ML
1435,Hypothesis Testing,AI/ML
1436,Chi-Square Test,AI/ML
1437,t-Test,AI/ML
1438,ANOVA,AI/ML
1439,Correlation,AI/ML
1440,Covariance,AI/ML
1441,Probability Distributions,AI/ML
1442,Normal Distribution,AI/ML
1443,Binomial Distribution,AI/ML
1444,Poisson Distribution,AI/ML
1445,Bayesian Statistics,AI/ML
1446,Markov Chains,AI/ML
1447,Hidden Markov Models,AI/ML
1448,HMM,AI/ML
1449,Gaussian Mixture Models,AI/ML
1450,GMM,AI/ML
1451,Expectation-Maximization,AI/ML
1452,EM Algorithm,AI/ML
